Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
11751-TAM,Female,18,No,Tamil Nadu,5,7,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.29999923706055,38.45000076293945,0.0,0,0.0,38.45000076293945,Joined,Others,Others,1
12056-WES,Male,27,No,West Bengal,2,20,,Yes,No,Yes,Fiber Optic,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,90.4000015258789,268.4500122070312,0.0,0,94.44000244140625,362.8900146484375,Joined,Others,Others,1
12136-RAJ,Female,25,Yes,Rajasthan,2,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.89999961853027,19.89999961853027,0.0,0,11.82999992370605,31.72999954223633,Joined,Others,Others,1
12257-ASS,Female,39,No,Assam,9,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.54999923706055,19.54999923706055,0.0,0,10.19999980926514,29.75,Joined,Others,Others,1
12340-DEL,Female,51,Yes,Delhi,0,10,,Yes,No,Yes,Cable,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,62.79999923706055,62.79999923706055,0.0,0,42.18999862670898,104.9899978637695,Joined,Others,Others,1
12469-AND,Male,24,Yes,Andhra Pradesh,11,4,,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,55.29999923706055,55.29999923706055,0.0,0,36.68999862670898,91.98999786376953,Joined,Others,Others,1
12490-TEL,Female,52,No,Telangana,9,6,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.75,238.1000061035156,38.84000015258789,0,37.5,236.7599945068359,Joined,Others,Others,1
13058-MAD,Female,58,No,Madhya Pradesh,13,22,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,46.09999847412109,130.1499938964844,0.0,0,7.980000019073486,138.1300048828125,Joined,Others,Others,1
13123-BIH,Female,46,No,Bihar,13,18,Deal 5,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,Yes,Yes,No,Month-to-Month,No,Bank Withdrawal,100.1999969482422,198.5,0.0,10,45.11999893188477,253.6199951171875,Joined,Others,Others,1
13666-UTT,Male,57,Yes,Uttarakhand,15,16,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,95.4000015258789,293.1499938964844,0.0,0,51.02999877929688,344.1799926757812,Joined,Others,Others,1
13744-AND,Female,41,Yes,Andhra Pradesh,8,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.64999961853027,19.64999961853027,0.0,0,13.85000038146973,33.5,Joined,Others,Others,1
13823-TEL,Female,31,Yes,Telangana,1,28,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.5,46.40000152587891,0.0,0,0.0,46.40000152587891,Joined,Others,Others,1
13946-HAR,Female,41,Yes,Haryana,1,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.64999961853027,19.64999961853027,0.0,0,23.67000007629395,43.31999969482422,Joined,Others,Others,1
14567-TAM,Male,43,No,Tamil Nadu,1,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35000038146973,20.35000038146973,0.0,0,44.09000015258789,64.44000244140625,Joined,Others,Others,1
15349-UTT,Male,47,Yes,Uttar Pradesh,9,12,Deal 5,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.15000152587891,50.15000152587891,0.0,0,39.86999893188477,90.0199966430664,Joined,Others,Others,1
15591-KAR,Female,26,No,Karnataka,3,31,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.39999961853027,20.39999961853027,0.0,0,45.90999984741211,66.30999755859375,Joined,Others,Others,1
15803-UTT,Female,34,No,Uttar Pradesh,6,31,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.14999961853027,19.14999961853027,0.0,0,22.3700008392334,41.52000045776367,Joined,Others,Others,1
16032-AND,Female,47,No,Andhra Pradesh,8,18,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.59999847412109,87.9000015258789,0.0,0,3.740000009536743,91.63999938964844,Joined,Others,Others,1
16068-BIH,Female,44,Yes,Bihar,4,25,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,10,0.0,35.25,Joined,Others,Others,1
16244-UTT,Female,19,Yes,Uttar Pradesh,5,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.54999923706055,19.54999923706055,0.0,0,5.099999904632568,24.64999961853027,Joined,Others,Others,1
16733-ODI,Female,76,Yes,Odisha,10,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.84999847412109,45.84999847412109,0.0,0,40.38000106811523,86.2300033569336,Joined,Others,Others,1
16764-WES,Male,40,No,West Bengal,15,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.79999923706055,20.79999923706055,0.0,0,48.13999938964844,68.94000244140625,Joined,Others,Others,1
16931-BIH,Female,39,Yes,Bihar,8,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.29999923706055,19.29999923706055,0.0,0,8.65999984741211,27.95999908447266,Joined,Others,Others,1
17154-HAR,Male,32,No,Haryana,13,4,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,18.79999923706055,18.79999923706055,0.0,0,43.56999969482422,62.36999893188477,Joined,Others,Others,1
17250-HAR,Female,23,Yes,Haryana,12,2,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.25,97.0,0.0,0,81.5,178.5,Joined,Others,Others,1
17597-HAR,Female,33,Yes,Haryana,2,6,Deal 5,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.85000038146973,29.85000038146973,0.0,0,0.0,29.85000038146973,Joined,Others,Others,1
17796-BIH,Female,65,No,Bihar,5,1,,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,48.45000076293945,48.45000076293945,0.0,0,16.42000007629395,64.87000274658203,Joined,Others,Others,1
18015-ODI,Female,28,Yes,Odisha,15,9,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.90000152587891,49.90000152587891,0.0,0,14.93000030517578,64.83000183105469,Joined,Others,Others,1
18027-UTT,Female,58,Yes,Uttar Pradesh,15,30,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.89999961853027,33.70000076293945,0.0,0,7.639999866485596,41.34000015258789,Joined,Others,Others,1
18415-KAR,Female,33,Yes,Karnataka,7,36,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.10000038146973,19.10000038146973,0.0,0,5.019999980926514,24.1200008392334,Joined,Others,Others,1
18829-TAM,Female,49,Yes,Tamil Nadu,4,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,18.79999923706055,56.0,0.0,0,19.82999992370605,75.83000183105469,Joined,Others,Others,1
19041-AND,Female,36,No,Andhra Pradesh,6,21,Deal 5,No,No,Yes,Cable,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.09999847412109,101.0999984741211,0.0,0,0.0,101.0999984741211,Joined,Others,Others,1
19539-PUN,Female,37,Yes,Punjab,14,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.40000152587891,45.40000152587891,0.0,0,49.33000183105469,94.7300033569336,Joined,Others,Others,1
19541-ODI,Female,37,Yes,Odisha,15,14,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.25,74.19999694824219,0.0,0,79.0,153.1999969482422,Joined,Others,Others,1
19747-WES,Female,47,No,West Bengal,15,19,Deal 5,Yes,No,Yes,DSL,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,64.5,177.3999938964844,0.0,60,118.6500015258789,356.0499877929688,Joined,Others,Others,1
19811-MAH,Female,35,Yes,Maharashtra,10,7,Deal 5,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,89.8499984741211,248.3999938964844,0.0,0,99.9000015258789,348.2999877929688,Joined,Others,Others,1
19837-TAM,Female,57,Yes,Tamil Nadu,4,6,,No,No,Yes,Cable,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,51.40000152587891,96.80000305175781,0.0,0,0.0,96.80000305175781,Joined,Others,Others,1
19898-HAR,Male,31,Yes,Haryana,3,30,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.45000076293945,19.45000076293945,0.0,0,29.14999961853027,48.59999847412109,Joined,Others,Others,1
19998-AND,Female,18,No,Andhra Pradesh,0,2,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,85.69999694824219,256.75,0.0,0,89.5199966430664,346.2699890136719,Joined,Others,Others,1
21065-HAR,Male,27,No,Haryana,5,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.29999923706055,20.29999923706055,0.0,0,10.84000015258789,31.13999938964844,Joined,Others,Others,1
21165-DEL,Female,38,No,Delhi,2,32,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95000076293945,38.15000152587891,0.0,0,69.13999938964844,107.2900009155273,Joined,Others,Others,1
21247-ASS,Male,58,Yes,Assam,2,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0.0,0,8.020000457763672,27.52000045776367,Joined,Others,Others,1
21288-MAH,Female,63,No,Maharashtra,12,34,,Yes,Yes,Yes,DSL,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,60.25,170.5,0.0,70,60.29999923706055,300.[phone],Joined,Others,Others,1
21642-TEL,Male,60,Yes,Telangana,12,29,,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,54.5,54.5,0.0,0,33.20999908447266,87.70999908447266,Joined,Others,Others,1
21956-JHA,Female,59,Yes,Jharkhand,10,8,,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,82.30000305175781,214.3999938964844,0.0,20,134.9100036621094,369.3099975585938,Joined,Others,Others,1
22119-WES,Male,31,Yes,West Bengal,5,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.04999923706055,33.70000076293945,0.0,0,3.619999885559082,37.31999969482422,Joined,Others,Others,1
22137-KAR,Female,51,No,Karnataka,4,28,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.85000038146973,19.85000038146973,0.0,0,47.45999908447266,67.30999755859375,Joined,Others,Others,1
22765-MAH,Female,40,Yes,Maharashtra,6,16,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.45000076293945,19.45000076293945,0.0,0,16.44000053405762,35.88999938964844,Joined,Others,Others,1
22782-ODI,Female,50,Yes,Odisha,2,28,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.29999923706055,54.70000076293945,0.0,0,30.38999938964844,85.08999633789062,Joined,Others,Others,1
23078-UTT,Female,57,Yes,Uttar Pradesh,3,24,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.29999923706055,20.29999923706055,0.0,0,6.639999866485596,26.94000053405762,Joined,Others,Others,1
23148-CHH,Female,74,Yes,Chhattisgarh,4,9,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,44.0,44.0,0.0,0,28.67000007629395,72.66999816894531,Joined,Others,Others,1
23256-HAR,Female,32,Yes,Haryana,10,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85000038146973,52.0,0.0,0,72.0999984741211,124.0999984741211,Joined,Others,Others,1
23605-MAH,Female,31,Yes,Maharashtra,1,19,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0.0,0,7.570000171661377,28.31999969482422,Joined,Others,Others,1
23632-HAR,Female,37,Yes,Haryana,2,16,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,97.0999984741211,184.1499938964844,0.0,0,78.69999694824219,262.[phone],Joined,Others,Others,1
23683-TEL,Male,26,No,Telangana,10,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,42.95999908447266,63.20999908447266,Joined,Others,Others,1
23729-UTT,Female,58,No,Uttar Pradesh,14,19,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.64999961853027,38.79999923706055,0.0,0,19.21999931335449,58.02000045776367,Joined,Others,Others,1
23855-MAH,Female,53,Yes,Maharashtra,13,9,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.90000152587891,111.0500030517578,0.0,0,10.15999984741211,121.2099990844727,Joined,Others,Others,1
24696-BIH,Female,69,Yes,Bihar,0,20,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.95000076293945,85.0999984741211,0.0,0,38.18000030517578,123.2799987792969,Joined,Others,Others,1
24754-AND,Female,63,Yes,Andhra Pradesh,0,28,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.55000305175781,200.1999969482422,33.79999923706055,0,5.010000228881836,171.4100036621094,Joined,Others,Others,1
24990-WES,Female,36,No,West Bengal,8,24,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.6500015258789,135.75,0.0,0,58.06000137329102,193.[phone],Joined,Others,Others,1
25048-TEL,Male,47,No,Telangana,15,9,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.0,24.0,0.0,0,32.95000076293945,56.95000076293945,Joined,Others,Others,1
25517-RAJ,Female,40,No,Rajasthan,4,10,,Yes,Yes,Yes,Fiber Optic,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.44999694824219,171.4499969482422,0.0,10,98.81999969482422,280.2699890136719,Joined,Others,Others,1
25763-JHA,Female,47,Yes,Jharkhand,9,3,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.15000152587891,44.15000152587891,0.0,0,9.819999694824219,53.97000122070312,Joined,Others,Others,1
26412-ASS,Female,30,No,Assam,7,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.70000076293945,39.84999847412109,0.0,0,27.78000068664551,67.62999725341797,Joined,Others,Others,1
26448-BIH,Female,57,No,Bihar,10,21,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75.30000305175781,244.1000061035156,0.0,0,116.9700012207031,361.0700073242188,Joined,Others,Others,1
26500-GUJ,Female,62,Yes,Gujarat,3,19,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Mailed Check,62.15000152587891,113.0999984741211,0.0,0,96.77999877929688,209.8800048828125,Joined,Others,Others,1
26567-UTT,Female,67,Yes,Uttar Pradesh,1,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.35000038146973,20.35000038146973,0.0,0,30.09000015258789,50.43999862670898,Joined,Others,Others,1
26902-TEL,Male,52,Yes,Telangana,7,2,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.8499984741211,95.8499984741211,0.0,0,2.700000047683716,98.55000305175781,Joined,Others,Others,1
27461-MAD,Male,22,Yes,Madhya Pradesh,7,6,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.54999923706055,44.54999923706055,0.0,0,23.04000091552734,67.58999633789062,Joined,Others,Others,1
27465-JAM,Female,50,No,Jammu & Kashmir,10,30,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85000038146973,19.85000038146973,0.0,0,16.46999931335449,36.31999969482422,Joined,Others,Others,1
27553-UTT,Female,53,Yes,Uttar Pradesh,0,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.29999923706055,20.29999923706055,0.0,0,4.090000152587891,24.38999938964844,Joined,Others,Others,1
27561-UTT,Female,19,No,Uttar Pradesh,6,10,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,47.25,67.5,Joined,Others,Others,1
27856-UTT,Female,33,Yes,Uttar Pradesh,1,32,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.25,19.25,0.0,0,9.4399995803833,28.69000053405762,Joined,Others,Others,1
28237-JHA,Female,52,No,Jharkhand,7,9,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.8499984741211,199.8500061035156,0.0,0,104.2799987792969,304.1300048828125,Joined,Others,Others,1
28239-UTT,Female,55,Yes,Uttar Pradesh,0,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95000076293945,19.95000076293945,0.0,0,38.84000015258789,58.79000091552734,Joined,Others,Others,1
28266-JAM,Male,32,No,Jammu & Kashmir,6,1,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.35000038146973,25.35000038146973,0.0,0,0.0,25.35000038146973,Joined,Others,Others,1
28281-KAR,Male,56,Yes,Karnataka,8,32,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.3499984741211,253.8000030517578,0.0,0,148.8899993896484,402.6900024414062,Joined,Others,Others,1
28378-MAD,Female,65,No,Madhya Pradesh,12,1,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.45000076293945,19.45000076293945,0.0,0,46.59000015258789,66.04000091552734,Joined,Others,Others,1
28398-TEL,Male,59,Yes,Telangana,3,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.0,20.0,0.0,0,25.98999977111816,45.9900016784668,Joined,Others,Others,1
28681-HAR,Female,33,No,Haryana,4,2,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.55000305175781,75.55000305175781,0.0,0,7.110000133514404,82.66000366210938,Joined,Others,Others,1
28782-PUN,Male,58,Yes,Punjab,8,7,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,44.95000076293945,44.95000076293945,0.0,0,13.63000011444092,58.58000183105469,Joined,Others,Others,1
28873-TAM,Male,55,No,Tamil Nadu,7,4,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.94999694824219,151.75,0.0,0,7.519999980926514,159.2700042724609,Joined,Others,Others,1
29093-ASS,Male,57,Yes,Assam,6,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.45000076293945,20.45000076293945,0.0,0,11.60999965667725,32.06000137329102,Joined,Others,Others,1
29371-WES,Female,23,No,West Bengal,14,9,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,55.29999923706055,108.6500015258789,0.0,0,87.86000061035156,196.5099945068359,Joined,Others,Others,1
29525-TAM,Female,50,Yes,Tamil Nadu,9,3,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.0,78.25,0.0,0,0.0,78.25,Joined,Others,Others,1
29626-WES,Male,67,No,West Bengal,10,22,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,50.15000152587891,50.15000152587891,0.0,50,38.33000183105469,138.4799957275391,Joined,Others,Others,1
31129-AND,Male,68,No,Andhra Pradesh,15,15,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.3499984741211,70.3499984741211,0.0,10,14.42000007629395,94.7699966430664,Joined,Others,Others,1
31294-KAR,Male,50,Yes,Karnataka,15,33,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.75,49.75,0.0,0,41.79000091552734,91.54000091552734,Joined,Others,Others,1
31412-HAR,Female,81,Yes,Haryana,14,29,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.20000076293945,37.20000076293945,0.0,0,14.0600004196167,51.[phone],Joined,Others,Others,1
31476-TEL,Male,42,Yes,Telangana,5,33,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95000076293945,19.95000076293945,0.0,0,27.07999992370605,47.02999877929688,Joined,Others,Others,1
